127.0.0.1 - - [02/Jun/2024:19:16:47 +0700] "GET / HTTP/1.1" 404 751
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:40:33 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.snow.css.map HTTP/1.1" 200 21255
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:40:34 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 332090
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:40:34 +0700] "GET /WebCosmeticShop/assets/img/favicon.png HTTP/1.1" 200 610
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:40:38 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 332090
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:40:38 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.bubble.css.map HTTP/1.1" 200 21600
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:40:38 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.snow.css.map HTTP/1.1" 200 21255
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:40:38 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 589892
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5016
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 232803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 98255
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.snow.css HTTP/1.1" 200 24606
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.bubble.css HTTP/1.1" 200 25216
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/remixicon/remixicon.css HTTP/1.1" 200 138761
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.1" 200 68028
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/style.css HTTP/1.1" 200 4873
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/apexcharts/apexcharts.min.js HTTP/1.1" 200 525803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 80721
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/echarts/echarts.min.js HTTP/1.1" 200 1029203
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/tinymce/tinymce.min.js HTTP/1.1" 200 435798
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/php-email-form/validate.js HTTP/1.1" 200 2734
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/js/main.js HTTP/1.1" 200 9059
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/css/style.css HTTP/1.1" 200 22727
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?dd67030699838ea613ee6dbda90effa6 HTTP/1.1" 200 130396
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.bubble.css.map HTTP/1.1" 200 21600
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.snow.css.map HTTP/1.1" 200 21255
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 589892
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 332090
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:41:36 +0700] "GET /WebCosmeticShop/assets/img/favicon.png HTTP/1.1" 200 610
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:42:33 +0700] "GET /WebCosmeticShop/assets/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:42:33 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 332090
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:42:33 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.snow.css.map HTTP/1.1" 200 21255
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:42:33 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.bubble.css.map HTTP/1.1" 200 21600
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:42:33 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 589892
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:43:29 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5024
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:43:29 +0700] "GET /WebCosmeticShop/assets/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:43:29 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:43:29 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:43:29 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:43:40 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 4949
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:43:40 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:43:40 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:43:40 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:05 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5024
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:05 +0700] "GET /WebCosmeticShop/assets/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:05 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:05 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:05 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5024
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5024
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5024
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5024
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5024
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:06 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5024
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5024
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5024
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5024
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5024
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:07 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5024
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 98255
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 232803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.bubble.css HTTP/1.1" 200 25216
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.snow.css HTTP/1.1" 200 24606
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.1" 200 68028
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/remixicon/remixicon.css HTTP/1.1" 200 138761
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/style.css HTTP/1.1" 200 4873
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/css/style.css HTTP/1.1" 200 22727
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/apexcharts/apexcharts.min.js HTTP/1.1" 200 525803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 80721
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/echarts/echarts.min.js HTTP/1.1" 200 1029203
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/php-email-form/validate.js HTTP/1.1" 200 2734
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/tinymce/tinymce.min.js HTTP/1.1" 200 435798
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/js/main.js HTTP/1.1" 200 9059
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:13 +0700] "GET /WebCosmeticShop/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?dd67030699838ea613ee6dbda90effa6 HTTP/1.1" 200 130396
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:14 +0700] "GET /WebCosmeticShop/assets/img/favicon.png HTTP/1.1" 200 610
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:45 +0700] "GET /WebCosmeticShop/loginAdmin.jsp?error=1 HTTP/1.1" 200 5024
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:45 +0700] "GET /WebCosmeticShop/assets/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:45 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:45 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:45 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:47 +0700] "POST /WebCosmeticShop/checkLoginAdminServlet HTTP/1.1" 200 33907
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:48 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:48 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:48 +0700] "GET /WebCosmeticShop/assets/img/product-1.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:48 +0700] "GET /WebCosmeticShop/assets/img/product-2.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:48 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:48 +0700] "GET /WebCosmeticShop/assets/img/product-4.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:48 +0700] "GET /WebCosmeticShop/assets/img/product-3.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:44:48 +0700] "GET /WebCosmeticShop/assets/img/product-5.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:45:39 +0700] "POST /WebCosmeticShop/checkLoginAdminServlet HTTP/1.1" 200 33952
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:45:39 +0700] "GET /WebCosmeticShop/assets/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:45:39 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:45:39 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:45:39 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:45:39 +0700] "GET /WebCosmeticShop/assets/img/product-1.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:45:39 +0700] "GET /WebCosmeticShop/assets/img/product-2.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:45:39 +0700] "GET /WebCosmeticShop/assets/img/product-5.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:45:39 +0700] "GET /WebCosmeticShop/assets/img/product-4.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:45:39 +0700] "GET /WebCosmeticShop/assets/img/product-3.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:01 +0700] "POST /WebCosmeticShop/checkLoginAdminServlet HTTP/1.1" 200 33950
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:01 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:01 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:01 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:01 +0700] "GET /WebCosmeticShop/assets/img/product-1.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:01 +0700] "GET /WebCosmeticShop/assets/img/product-5.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:01 +0700] "GET /WebCosmeticShop/assets/img/product-2.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:01 +0700] "GET /WebCosmeticShop/assets/img/product-4.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:01 +0700] "GET /WebCosmeticShop/assets/img/product-3.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:02 +0700] "GET /WebCosmeticShop/ShowDashBoardServlet HTTP/1.1" 200 33950
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:02 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:02 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:02 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:02 +0700] "GET /WebCosmeticShop/assets/img/product-1.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:02 +0700] "GET /WebCosmeticShop/assets/img/product-2.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:02 +0700] "GET /WebCosmeticShop/assets/img/product-3.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:02 +0700] "GET /WebCosmeticShop/assets/img/product-4.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:02 +0700] "GET /WebCosmeticShop/assets/img/product-5.jpg HTTP/1.1" 404 803
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:04 +0700] "GET /WebCosmeticShop/ShowCategoryListServlet HTTP/1.1" 200 15193
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:04 +0700] "GET /WebCosmeticShop/sweetalert2.min.css HTTP/1.1" 404 790
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:04 +0700] "GET /WebCosmeticShop/sweetalert2.min.js HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:04 +0700] "GET /WebCosmeticShop/sweetalert2.all.min.js HTTP/1.1" 404 793
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:04 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:04 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:04 +0700] "GET /WebCosmeticShop/assets/vendor/simple-datatables/simple-datatables.js HTTP/1.1" 404 835
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:27 +0700] "GET /WebCosmeticShop/ShowCategoryListServlet HTTP/1.1" 200 15193
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:27 +0700] "GET /WebCosmeticShop/sweetalert2.min.css HTTP/1.1" 404 790
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:27 +0700] "GET /WebCosmeticShop/sweetalert2.min.js HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:27 +0700] "GET /WebCosmeticShop/assets/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:27 +0700] "GET /WebCosmeticShop/sweetalert2.all.min.js HTTP/1.1" 404 793
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:27 +0700] "GET /WebCosmeticShop/assets/vendor/quill/quill.js HTTP/1.1" 404 811
0:0:0:0:0:0:0:1 - - [02/Jun/2024:19:46:27 +0700] "GET /WebCosmeticShop/assets/vendor/chart.js/chart.umd.js HTTP/1.1" 404 818
